Drug1,Drug2,DDI_model_1_predict,DDI_model_2_predict,answer
CCN(CC)C(=S)SSC(=S)N(CC)CC,NC1=NC2=C(N=CN2[C@@H]2C[C@H](CO)C=C2)C(NC2CC2)=N1,0.5422369837760925,0.5078974366188049,0.9
CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,OC1=C([C@H]2CC[C@@H](CC2)C2=CC=C(Cl)C=C2)C(=O)C2=CC=CC=C2C1=O,0.5488225221633911,0.5325357913970947,0.9
CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,CCN(CC)CCCC(C)NC1=C2C=CC(Cl)=CC2=NC=C1,0.5151498317718506,0.5087524056434631,0.5
CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,CCN(CCO)CCCC(C)NC1=C2C=CC(Cl)=CC2=NC=C1,0.4810587465763092,0.49521321058273315,0.5
CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,C1CN2C[C@@H](N=C2S1)C1=CC=CC=C1,0.5177948474884033,0.5256484150886536,0.5
CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,NC(=N)C1=CC=C(OCCCCCOC2=CC=C(C=C2)C(N)=N)C=C1,0.5334820747375488,0.5213413834571838,0.5
CCC1=C(C(N)=NC(N)=N1)C1=CC=C(Cl)C=C1,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,0.4878852963447571,0.5040915608406067,0.5
CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,COC1=CC(NCC2=C(C)C3=C(C=C2)N=C(N)N=C3N)=CC(OC)=C1OC,0.5459078550338745,0.5682717561721802,0.5
CCN(CC)CCCC(C)NC1=C2C=CC(Cl)=CC2=NC=C1,CC(=O)O[C@H]1CC[C@]2(C)C3CC[C@@]4(C)C(CC=C4C4=CN=CC=C4)C3CC=C2C1,0.4495882987976074,0.2485222965478897,0.5
CCCCN(CCCC)CCC(O)C1=C2C=CC(=CC2=C2C=C(Cl)C=C(Cl)C2=C1)C(F)(F)F,CC(=O)O[C@H]1CC[C@]2(C)C3CC[C@@]4(C)C(CC=C4C4=CN=CC=C4)C3CC=C2C1,0.3504917025566101,0.18017569184303284,0.1
CCN(CCO)CCCC(C)NC1=C2C=CC(Cl)=CC2=NC=C1,CC(=O)O[C@H]1CC[C@]2(C)C3CC[C@@]4(C)C(CC=C4C4=CN=CC=C4)C3CC=C2C1,0.4259883463382721,0.23829162120819092,0.5
OC(C1CCCCN1)C1=CC(=NC2=C1C=CC=C2C(F)(F)F)C(F)(F)F,CC(=O)O[C@H]1CC[C@]2(C)C3CC[C@@]4(C)C(CC=C4C4=CN=CC=C4)C3CC=C2C1,0.482642263174057,0.5035049915313721,0.5
CC1=NC=C(N1CCO)[N+]([O-])=O,CC(=O)O[C@H]1CC[C@]2(C)C3CC[C@@]4(C)C(CC=C4C4=CN=CC=C4)C3CC=C2C1,0.7837141752243042,0.8664460182189941,0.9
CC(C)NCC1CCC2=CC(CO)=C(C=C2N1)[N+]([O-])=O,CC(=O)O[C@H]1CC[C@]2(C)C3CC[C@@]4(C)C(CC=C4C4=CN=CC=C4)C3CC=C2C1,0.4965623617172241,0.4847186803817749,0.5
NC(=N)C1=CC=C(OCCCCCOC2=CC=C(C=C2)C(N)=N)C=C1,CC(=O)O[C@H]1CC[C@]2(C)C3CC[C@@]4(C)C(CC=C4C4=CN=CC=C4)C3CC=C2C1,0.507305920124054,0.5272713899612427,0.5
COC1=CC(NC(C)CCCN)=C2N=CC=CC2=C1,CC(=O)O[C@H]1CC[C@]2(C)C3CC[C@@]4(C)C(CC=C4C4=CN=CC=C4)C3CC=C2C1,0.5055937170982361,0.49866801500320435,0.5
[H][C@]1(C[C@@H]2CC[N@]1C[C@@H]2C=C)[C@H](O)C1=CC=NC2=CC=C(OC)C=C12,CC(=O)O[C@H]1CC[C@]2(C)C3CC[C@@]4(C)C(CC=C4C4=CN=CC=C4)C3CC=C2C1,0.4464319944381714,0.45915645360946655,0.5
CCN(CC)CCCC(C)NC1=C2C=CC(Cl)=CC2=NC=C1,[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C4=CC=CC=C4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]1(C)[C@@H](O)C[C@H]1OC[C@@]21OC(C)=O)C3(C)C,0.629311203956604,0.5989174842834473,0.5
CCN(CC)C(=S)SSC(=S)N(CC)CC,[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C4=CC=CC=C4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]1(C)[C@@H](O)C[C@H]1OC[C@@]21OC(C)=O)C3(C)C,0.6038335561752319,0.41211408376693726,0.5
[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C4=CC=CC=C4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]1(C)[C@@H](O)C[C@H]1OC[C@@]21OC(C)=O)C3(C)C,CCN(CCO)CCCC(C)NC1=C2C=CC(Cl)=CC2=NC=C1,0.5973122119903564,0.5410212874412537,0.5
CC1=NC=C(N1CCO)[N+]([O-])=O,[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C4=CC=CC=C4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]1(C)[C@@H](O)C[C@H]1OC[C@@]21OC(C)=O)C3(C)C,0.7057080864906311,0.4626947045326233,0.5
[H][C@]1(C[C@@H]2CC[N@]1C[C@@H]2C=C)[C@H](O)C1=CC=NC2=CC=C(OC)C=C12,[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C4=CC=CC=C4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]1(C)[C@@H](O)C[C@H]1OC[C@@]21OC(C)=O)C3(C)C,0.6211053729057312,0.553132951259613,0.5
CCS(=O)(=O)CCN1C(C)=NC=C1[N+]([O-])=O,[H][C@]12[C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C4=CC=CC=C4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]1(C)[C@@H](O)C[C@H]1OC[C@@]21OC(C)=O)C3(C)C,0.6093067526817322,0.5221071243286133,0.5
Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,CCC(=O)N(C1CCN(CCC2=CC=CC=C2)CC1)C1=CC=CC=C1,0.3569760322570801,0.46457070112228394,0.5
C[C@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@H](O[C@@H]3[C@@H](CO)O[C@@H](O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@H](O)[C@H](O)[C@H]1O,NC(=N)C1=CC=C(OCCCCCOC2=CC=C(C=C2)C(N)=N)C=C1,0.5225354433059692,0.5008825659751892,0.5
CCN(CC)CC(=O)NC1=C(C)C=CC=C1C,CCCSC1=CC2=C(C=C1)N=C(NC(=O)OC)N2,0.6269965767860413,0.7859499454498291,0.9
CCN(CC)CC(=O)NC1=C(C)C=CC=C1C,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,0.6326544284820557,0.5680239796638489,0.5
CCN(CC)CC(=O)NC1=C(C)C=CC=C1C,OC(C1CCCCN1)C1=CC(=NC2=C1C=CC=C2C(F)(F)F)C(F)(F)F,0.5803360342979431,0.684150755405426,0.5
CCN(CC)CC(=O)NC1=C(C)C=CC=C1C,CC(=O)OC1=CC=CC=C1C(=O)NC1=NC=C(S1)[N+]([O-])=O,0.5991041660308838,0.4364578127861023,0.5
CCN(CC)CCCC(C)NC1=C2C=CC(Cl)=CC2=NC=C1,CCCC(=O)NC1=CC(C(C)=O)=C(OCC(O)CNC(C)C)C=C1,0.47985920310020447,0.5096829533576965,0.9
OC(C1CCCCN1)C1=CC(=NC2=C1C=CC=C2C(F)(F)F)C(F)(F)F,CCCC(=O)NC1=CC(C(C)=O)=C(OCC(O)CNC(C)C)C=C1,0.5015711188316345,0.49817955493927,0.5
CN1C=NC2=C1C(=O)N(C)C(=O)N2C,CCN(CC)C(=S)SSC(=S)N(CC)CC,0.6848925352096558,0.7489774227142334,0.9
Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])CC[C@@H]2O,0.4634822607040405,0.5233660936355591,0.5
CN1C=NC2=C1C(=O)N(C)C(=O)N2C,N1C2=CC=CC=C2N=C1C1=CSC=N1,0.6233994960784912,0.626527726650238,0.5
[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])C=C[C@@H]2O,CCN(CC)CCCC(C)NC1=C2C=CC(Cl)=CC2=NC=C1,0.38137829303741455,0.42667102813720703,0.5
[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])C=C[C@@H]2O,CCCCN(CCCC)CCC(O)C1=C2C=CC(=CC2=C2C=C(Cl)C=C(Cl)C2=C1)C(F)(F)F,0.23433977365493774,0.2568442225456238,0.5
[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])C=C[C@@H]2O,CCN(CCO)CCCC(C)NC1=C2C=CC(Cl)=CC2=NC=C1,0.34031033515930176,0.4113210439682007,0.5
[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])C=C[C@@H]2O,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,0.4069925844669342,0.48807740211486816,0.5
[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])C=C[C@@H]2O,CC(C)NCC1CCC2=CC(CO)=C(C=C2N1)[N+]([O-])=O,0.4076371490955353,0.3961259722709656,0.5
[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])C=C[C@@H]2O,COC1=CC(NC(C)CCCN)=C2N=CC=CC2=C1,0.4176012873649597,0.3932347297668457,0.5
[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])C=C[C@@H]2O,[H][C@]1(C[C@@H]2CC[N@]1C[C@@H]2C=C)[C@H](O)C1=CC=NC2=CC=C(OC)C=C12,0.3519933223724365,0.4075830578804016,0.5
COC1=CC=CC(=C1)[C@@]1(O)CCCC[C@@H]1CN(C)C,CCN(CC)CCCC(C)NC1=C2C=CC(Cl)=CC2=NC=C1,0.12633676826953888,0.07048584520816803,0.1
COC1=CC=CC(=C1)[C@@]1(O)CCCC[C@@H]1CN(C)C,CCCCN(CCCC)CCC(O)C1=C2C=CC(=CC2=C2C=C(Cl)C=C(Cl)C2=C1)C(F)(F)F,0.05445893481373787,0.12722590565681458,0.1
COC1=CC=CC(=C1)[C@@]1(O)CCCC[C@@H]1CN(C)C,CCN(CCO)CCCC(C)NC1=C2C=CC(Cl)=CC2=NC=C1,0.12259481847286224,0.07792867720127106,0.1
COC1=CC=CC(=C1)[C@@]1(O)CCCC[C@@H]1CN(C)C,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,0.36871227622032166,0.4168391823768616,0.1
COC1=CC=CC(=C1)[C@@]1(O)CCCC[C@@H]1CN(C)C,OC(C1CCCCN1)C1=CC(=NC2=C1C=CC=C2C(F)(F)F)C(F)(F)F,0.3927595019340515,0.39876726269721985,0.1
COC1=CC=CC(=C1)[C@@]1(O)CCCC[C@@H]1CN(C)C,CC1=NC=C(N1CCO)[N+]([O-])=O,0.7838531136512756,0.8343800902366638,0.9
COC1=CC=CC(=C1)[C@@]1(O)CCCC[C@@H]1CN(C)C,CC(C)NCC1CCC2=CC(CO)=C(C=C2N1)[N+]([O-])=O,0.32387226819992065,0.39070504903793335,0.1
COC1=CC=CC(=C1)[C@@]1(O)CCCC[C@@H]1CN(C)C,NC(=N)C1=CC=C(OCCCCCOC2=CC=C(C=C2)C(N)=N)C=C1,0.4033290147781372,0.4094710350036621,0.5
COC1=CC=CC(=C1)[C@@]1(O)CCCC[C@@H]1CN(C)C,C1CNCCN1,0.17640461027622223,0.3999778628349304,0.1
